Statistical profiling result from cl-info-v8.log, (3539 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^contentType /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/response.js:619:32
      1  100.0%            Function: ^send /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/response.js:111:25
      1    1.2%        Function: ^generateSource /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%          Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%            Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:381:35
      1    1.2%        Function: ^formatPrimitive node:internal/util/inspect:1382:25
      1  100.0%          LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      1  100.0%            Function: ^formatRaw node:internal/util/inspect:796:19
      1    1.2%        Function: ^cpus node:os:133:14
      1  100.0%          Function: ^<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/routes/processRoutes.js:7:20
      1  100.0%            Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      1    1.2%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      1    1.2%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.2%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    1.2%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^createPool node:buffer:150:20
      1    1.2%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      1    1.2%        Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%          LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%            Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:381:35
     74    4.5%      Function: ^cpus node:os:133:14
     73   98.6%        Function: ^<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/routes/processRoutes.js:7:20
     73  100.0%          Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
     71   97.3%            Function: ^next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:116:16
      2    2.7%            LazyCompile: ~next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:116:16
      1    1.4%        LazyCompile: ~<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/routes/processRoutes.js:7:20
      1  100.0%          Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:116:16
     50    3.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     44   88.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      6   13.6%          Function: ~<anonymous> node:crypto:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   11.4%          Function: ~<anonymous> node:http2:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    9.1%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.8%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.5%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:421:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2    4.5%          Function: ~<anonymous> node:tls:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.5%          Function: ~<anonymous> node:internal/http2/compat:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    2.3%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      1    2.3%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:460:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.3%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:63:28
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:168:60
      1    2.3%          LazyCompile: ~get node:dns:334:8
      1  100.0%            /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1    2.3%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:270:58
      3    6.0%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     46    2.8%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     46  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     46  100.0%          Function: ^Socket._writev node:net:801:36
     46  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     37    2.2%      Function: ^Hash node:internal/crypto/hash:58:14
     37  100.0%        Function: ^createHash node:crypto:129:20
     21   56.8%          Function: ^hash /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:596:14
     14   66.7%            Function: ^generate /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:363:22
      7   33.3%            Function: ^isModified /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:425:24
     16   43.2%          Function: ^entitytag /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/etag/index.js:39:20
     16  100.0%            Function: ^etag /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/etag/index.js:70:15
     35    2.1%      LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
     35  100.0%        Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:381:35
     35  100.0%          Function: ^handleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:210:21
     24   68.6%            Function: ^tryHandleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:254:24
     11   31.4%            Function: ^includeFile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:309:21
     25    1.5%      Function: ^randomFillSync node:internal/crypto/random:110:24
     25  100.0%        Function: ^randomBytes node:internal/crypto/random:90:21
     25  100.0%          Function: ^randomBytesSync /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/random-bytes/index.js:72:25
     25  100.0%            Function: ^uidSync /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/uid-safe/index.js:75:18
     23    1.4%      Function: ^initialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/passport/lib/middleware/initialize.js:51:29
     13   56.5%        LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
     13  100.0%          LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
     13  100.0%            Function: ^session /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:179:26
     10   43.5%        Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
     10  100.0%          Function: ^trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      8   80.0%            LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      2   20.0%            Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:280:64
     20    1.2%      Function: ^statSync node:fs:1528:18
     19   95.0%        Function: ^tryStat /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/view.js:174:17
     19  100.0%          Function: ^resolve /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/view.js:146:42
     19  100.0%            Function: ^lookup /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/view.js:104:40
      1    5.0%        Function: ^tryStatSync node:internal/modules/esm/resolve:183:3
      1  100.0%          Function: ^finalizeResolution node:internal/modules/esm/resolve:389:28
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:917:23
     19    1.2%      LazyCompile: *stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
     19  100.0%        Function: ^serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
     19  100.0%          Function: ^send /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/clustering.js:89:9
     19  100.0%            Function: ^_log /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/logger.js:163:7
     19    1.2%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     19  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
     16   84.2%          Function: ^Socket._writeGeneric node:net:769:42
     16  100.0%            Function: ^Socket._write node:net:806:35
      3   15.8%          LazyCompile: *_write node:internal/streams/writable:283:16
      3  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
     19    1.2%      Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
     19  100.0%        Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:381:35
     19  100.0%          Function: ^handleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:210:21
     14   73.7%            Function: ^tryHandleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:254:24
      5   26.3%            Function: ^includeFile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:309:21
     18    1.1%      Function: ^deserializeObject /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:65:27
     12   66.7%        Function: ^deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:36:21
     12  100.0%          Function: ^deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/bson.js:161:21
     11   91.7%            Function: ^parse /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    8.3%            LazyCompile: ~parse /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/cmap/commands.js:222:10
      5   27.8%        Function: ^deserializeObject /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:65:27
      4   80.0%          Function: ^deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:36:21
      4  100.0%            Function: ^deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/bson.js:161:21
      1   20.0%          LazyCompile: ~deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/bson.js:161:21
      1    5.6%        LazyCompile: ~deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/bson.js:161:21
      1  100.0%            Function: ^parse /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/cmap/commands.js:426:10
     17    1.0%      LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      5   29.4%        LazyCompile: *handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:136:31
      5  100.0%          Function: ^router /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:46:18
      5  100.0%            LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      5   29.4%        Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:136:31
      5  100.0%          Function: ^router /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:46:18
      3   60.0%            LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      2   40.0%            Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      2   11.8%        Function: ^urlencodedParser /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1   50.0%          LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      1   50.0%          Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      2   11.8%        Function: ^initialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/passport/lib/middleware/initialize.js:51:29
      2  100.0%          Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      2   11.8%        Function: ^error /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/serve-static/index.js:115:39
      2  100.0%          Function: ^emit node:events:340:44
      2  100.0%            Function: ^error /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/send/index.js:267:45
      1    5.9%        Function: ^session /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
     17    1.0%      Function: ^compression /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/compression/index.js:59:31
      9   52.9%        LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      9  100.0%          LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      9  100.0%            Function: ^expressInit /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/middleware/init.js:29:30
      8   47.1%        Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      8  100.0%          Function: ^trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      7   87.5%            LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      1   12.5%            Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:280:64

    493   13.9%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    124   25.2%    LazyCompile: *cpus node:os:133:14
    124  100.0%      Function: ^<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/routes/processRoutes.js:7:20
    124  100.0%        Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
    124  100.0%          Function: ^next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:116:16
    124  100.0%            Function: ^dispatch /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:98:45
    124   25.2%    /home/uki/.nvm/versions/node/v16.13.2/bin/node
     26   21.0%      /home/uki/.nvm/versions/node/v16.13.2/bin/node
      6   23.1%        /home/uki/.nvm/versions/node/v16.13.2/bin/node
      3   50.0%          Function: ^stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      3  100.0%            Function: ^serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
      2   33.3%          LazyCompile: *stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      2  100.0%            Function: ^serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
      1   16.7%          LazyCompile: ~stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      1  100.0%            LazyCompile: ~serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
      4   15.4%        LazyCompile: *scanLine /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:815:22
      3   75.0%          Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      2   66.7%            /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1   33.3%            LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      1   25.0%          LazyCompile: *<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%            LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      3   11.5%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3  100.0%            Function: ^createPool node:buffer:150:20
      2    7.7%        Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      2  100.0%          LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      2  100.0%            Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:381:35
      1    3.8%        LazyCompile: ~parseOpts /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    3.8%        LazyCompile: ~parse /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/dotenv/lib/main.js:11:16
      1  100.0%          LazyCompile: ~config /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/dotenv/lib/main.js:58:17
      1  100.0%            Script: ~<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/config/cloud.js:1:1
      1    3.8%        LazyCompile: ~formatProperty node:internal/util/inspect:1672:24
      1  100.0%          LazyCompile: ~formatRaw node:internal/util/inspect:796:19
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:726:21
      1    3.8%        LazyCompile: ~exports.install /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/whatwg-url/lib/URLSearchParams.js:96:19
